month	year	value
1	1	0.05
1	2	-0.18
1	3	-0.19
1	4	-0.42
1	5	-0.23
1	6	-0.30
1	7	-0.16
1	8	-0.10
1	9	-0.34
1	10	-0.23
1	11	-0.24
1	12	-0.31
1	13	0.14
1	14	-0.14
1	15	-0.04
1	16	-0.40
1	17	-0.27
1	18	0.01
1	19	0.21
1	20	-0.25
1	21	-0.24
1	22	-0.20
1	23	-0.18
1	24	-0.10
1	25	0.07
1	26	-0.02
1	27	-0.08
1	28	0.10
1	29	0.29
1	30	-0.09
1	31	0.33
1	32	0.02
1	33	0.22
1	34	-0.20
1	35	0.09
1	36	0.14
1	37	-0.29
1	38	-0.27
1	39	0.15
1	40	0.12
1	41	-0.20
1	42	0.12
1	43	-0.17
1	44	-0.09
1	45	0.31
1	46	0.15
1	47	0.01
1	48	0.12
1	49	0.15
1	50	0.08
1	51	0.07
1	52	-0.04
1	53	-0.02
1	54	-0.07
1	55	-0.15
1	56	-0.11
1	57	0.14
1	58	0.04
1	59	-0.21
1	60	0.28
1	61	-0.19
1	62	0.13
1	63	-0.02
1	64	0.02
1	65	0.15
1	66	0.12
1	67	0.26
1	68	0.43
1	69	0.10
1	70	0.48
1	71	0.24
1	72	0.16
1	73	0.27
1	74	0.27
1	75	0.51
1	76	0.17
1	77	0.32
1	78	0.43
1	79	0.45
1	80	0.36
1	81	0.25
1	82	0.54
1	83	0.25
1	84	0.37
1	85	0.60
1	86	0.52
1	87	0.32
1	88	0.46
1	89	0.71
1	90	0.70
1	91	0.60
1	92	0.61
1	93	0.45
1	94	0.85
1	95	0.25
1	96	0.55
1	97	0.64
1	98	0.41
1	99	0.38
1	100	0.54
1	101	0.65
2	1	-0.17
2	2	-0.06
2	3	-0.23
2	4	-0.47
2	5	-0.29
2	6	-0.13
2	7	-0.25
2	8	-0.18
2	9	-0.30
2	10	-0.37
2	11	-0.17
2	12	-0.28
2	13	0.07
2	14	-0.17
2	15	-0.10
2	16	-0.48
2	17	-0.15
2	18	-0.21
2	19	-0.12
2	20	-0.28
2	21	0.04
2	22	0.24
2	23	-0.25
2	24	0.11
2	25	0.05
2	26	0.01
2	27	0.09
2	28	0.21
2	29	0.07
2	30	0.09
2	31	0.21
2	32	-0.11
2	33	0.10
2	34	-0.10
2	35	-0.10
2	36	-0.14
2	37	-0.25
2	38	-0.39
2	39	0.10
2	40	0.19
2	41	-0.08
2	42	-0.10
2	43	-0.24
2	44	-0.10
2	45	0.24
2	46	0.08
2	47	0.19
2	48	0.19
2	49	0.20
2	50	0.30
2	51	-0.08
2	52	-0.16
2	53	-0.01
2	54	-0.12
2	55	-0.08
2	56	-0.09
2	57	0.27
2	58	-0.17
2	59	-0.14
2	60	0.40
2	61	-0.22
2	62	0.04
2	63	-0.12
2	64	0.20
2	65	0.11
2	66	0.05
2	67	0.30
2	68	0.33
2	69	0.13
2	70	0.44
2	71	0.13
2	72	-0.00
2	73	0.23
2	74	0.45
2	75	0.34
2	76	0.28
2	77	0.37
2	78	0.44
2	79	0.43
2	80	0.39
2	81	0.05
2	82	0.68
2	83	0.44
2	84	0.43
2	85	0.86
2	86	0.70
2	87	0.53
2	88	0.40
2	89	0.79
2	90	0.57
2	91	0.72
2	92	0.50
2	93	0.59
2	94	0.64
2	95	0.35
2	96	0.52
2	97	0.68
2	98	0.44
2	99	0.38
2	100	0.60
2	101	0.43
3	1	-0.20
3	2	-0.16
3	3	-0.32
3	4	-0.46
3	5	-0.21
3	6	-0.28
3	7	-0.08
3	8	-0.23
3	9	-0.12
3	10	-0.27
3	11	-0.10
3	12	-0.17
3	13	0.09
3	14	-0.21
3	15	-0.22
3	16	-0.20
3	17	0.02
3	18	0.03
3	19	-0.12
3	20	-0.20
3	21	-0.23
3	22	-0.10
3	23	-0.16
3	24	-0.11
3	25	0.16
3	26	-0.10
3	27	0.13
3	28	0.09
3	29	0.16
3	30	0.00
3	31	0.27
3	32	0.02
3	33	-0.04
3	34	-0.01
3	35	-0.18
3	36	-0.08
3	37	-0.07
3	38	-0.16
3	39	-0.04
3	40	0.18
3	41	-0.10
3	42	-0.28
3	43	-0.16
3	44	-0.06
3	45	0.13
3	46	0.19
3	47	-0.20
3	48	0.17
3	49	0.14
3	50	0.00
3	51	-0.11
3	52	-0.07
3	53	0.04
3	54	0.05
3	55	0.21
3	56	0.14
3	57	0.05
3	58	-0.10
3	59	0.02
3	60	0.35
3	61	-0.03
3	62	0.13
3	63	-0.24
3	64	0.28
3	65	0.20
3	66	0.21
3	67	0.21
3	68	0.38
3	69	0.05
3	70	0.39
3	71	0.24
3	72	0.16
3	73	0.26
3	74	0.21
3	75	0.44
3	76	0.29
3	77	0.70
3	78	0.35
3	79	0.41
3	80	0.40
3	81	0.35
3	82	0.44
3	83	0.31
3	84	0.48
3	85	0.65
3	86	0.37
3	87	0.53
3	88	0.64
3	89	0.78
3	90	0.56
3	91	0.70
3	92	0.68
3	93	0.57
3	94	0.65
3	95	0.74
3	96	0.54
3	97	0.79
3	98	0.54
3	99	0.47
3	100	0.57
3	101	0.71
4	1	-0.29
4	2	-0.08
4	3	-0.23
4	4	-0.35
4	5	-0.31
4	6	-0.11
4	7	-0.21
4	8	-0.18
4	9	-0.17
4	10	-0.35
4	11	-0.24
4	12	-0.13
4	13	-0.11
4	14	-0.18
4	15	-0.20
4	16	-0.23
4	17	-0.16
4	18	-0.11
4	19	0.03
4	20	-0.17
4	21	-0.20
4	22	-0.19
4	23	-0.13
4	24	-0.05
4	25	0.15
4	26	-0.04
4	27	0.19
4	28	0.23
4	29	0.16
4	30	0.12
4	31	0.17
4	32	0.19
4	33	0.06
4	34	0.01
4	35	-0.06
4	36	-0.02
4	37	-0.16
4	38	-0.08
4	39	0.09
4	40	0.21
4	41	-0.15
4	42	-0.22
4	43	-0.25
4	44	-0.00
4	45	0.11
4	46	0.13
4	47	-0.08
4	48	0.14
4	49	0.11
4	50	0.01
4	51	-0.16
4	52	-0.16
4	53	-0.06
4	54	0.05
4	55	-0.03
4	56	0.19
4	57	0.15
4	58	-0.08
4	59	0.05
4	60	0.27
4	61	-0.03
4	62	0.09
4	63	-0.02
4	64	0.26
4	65	0.11
4	66	0.07
4	67	0.28
4	68	0.32
4	69	0.17
4	70	0.27
4	71	0.12
4	72	0.11
4	73	0.23
4	74	0.27
4	75	0.40
4	76	0.25
4	77	0.46
4	78	0.49
4	79	0.27
4	80	0.28
4	81	0.35
4	82	0.40
4	83	0.26
4	84	0.45
4	85	0.74
4	86	0.48
4	87	0.64
4	88	0.57
4	89	0.57
4	90	0.55
4	91	0.59
4	92	0.72
4	93	0.49
4	94	0.72
4	95	0.45
4	96	0.63
4	97	0.77
4	98	0.61
4	99	0.68
4	100	0.52
4	101	0.76
5	1	-0.21
5	2	-0.14
5	3	-0.26
5	4	-0.49
5	5	-0.28
5	6	-0.26
5	7	-0.19
5	8	-0.14
5	9	-0.27
5	10	-0.26
5	11	-0.21
5	12	-0.23
5	13	-0.13
5	14	-0.16
5	15	-0.14
5	16	-0.23
5	17	-0.16
5	18	-0.11
5	19	-0.10
5	20	-0.17
5	21	-0.01
5	22	-0.15
5	23	-0.05
5	24	0.05
5	25	0.07
5	26	0.06
5	27	0.10
5	28	0.21
5	29	0.16
5	30	0.10
5	31	0.24
5	32	0.10
5	33	-0.12
5	34	-0.04
5	35	0.06
5	36	-0.04
5	37	-0.05
5	38	0.08
5	39	0.07
5	40	0.15
5	41	-0.18
5	42	-0.13
5	43	-0.20
5	44	0.12
5	45	0.11
5	46	0.05
5	47	-0.09
5	48	0.17
5	49	0.09
5	50	0.05
5	51	-0.07
5	52	-0.04
5	53	-0.02
5	54	0.16
5	55	-0.06
5	56	0.16
5	57	0.08
5	58	-0.04
5	59	0.06
5	60	0.22
5	61	-0.01
5	62	0.08
5	63	-0.10
5	64	0.23
5	65	0.04
5	66	0.12
5	67	0.28
5	68	0.23
5	69	0.16
5	70	0.28
5	71	0.27
5	72	0.17
5	73	0.23
5	74	0.30
5	75	0.35
5	76	0.24
5	77	0.40
5	78	0.37
5	79	0.31
5	80	0.31
5	81	0.36
5	82	0.35
5	83	0.39
5	84	0.42
5	85	0.66
5	86	0.40
5	87	0.48
5	88	0.60
5	89	0.57
5	90	0.61
5	91	0.47
5	92	0.65
5	93	0.54
5	94	0.58
5	95	0.47
5	96	0.55
5	97	0.71
5	98	0.53
5	99	0.68
5	100	0.67
5	101	0.75
6	1	-0.26
6	2	-0.12
6	3	-0.39
6	4	-0.37
6	5	-0.22
6	6	-0.29
6	7	-0.23
6	8	-0.15
6	9	-0.30
6	10	-0.22
6	11	-0.22
6	12	-0.24
6	13	-0.13
6	14	-0.16
6	15	-0.22
6	16	-0.24
6	17	-0.06
6	18	-0.03
6	19	-0.11
6	20	-0.17
6	21	0.04
6	22	-0.11
6	23	-0.05
6	24	0.09
6	25	0.02
6	26	0.07
6	27	0.13
6	28	0.16
6	29	0.16
6	30	-0.02
6	31	0.26
6	32	0.07
6	33	-0.15
6	34	-0.01
6	35	-0.03
6	36	-0.15
6	37	-0.07
6	38	0.06
6	39	0.06
6	40	0.13
6	41	-0.09
6	42	-0.08
6	43	-0.13
6	44	0.16
6	45	0.05
6	46	0.10
6	47	0.08
6	48	0.17
6	49	0.08
6	50	0.08
6	51	-0.06
6	52	-0.02
6	53	0.07
6	54	-0.00
6	55	0.02
6	56	0.09
6	57	0.07
6	58	-0.09
6	59	0.12
6	60	0.23
6	61	-0.03
6	62	0.06
6	63	-0.08
6	64	0.25
6	65	0.05
6	66	0.17
6	67	0.22
6	68	0.25
6	69	0.11
6	70	0.26
6	71	0.12
6	72	0.12
6	73	0.24
6	74	0.28
6	75	0.36
6	76	0.25
6	77	0.38
6	78	0.46
6	79	0.26
6	80	0.27
6	81	0.36
6	82	0.47
6	83	0.35
6	84	0.53
6	85	0.66
6	86	0.43
6	87	0.42
6	88	0.55
6	89	0.61
6	90	0.55
6	91	0.49
6	92	0.68
6	93	0.63
6	94	0.51
6	95	0.51
6	96	0.63
6	97	0.69
6	98	0.61
6	99	0.66
6	100	0.63
6	101	0.71
7	1	-0.28
7	2	-0.08
7	3	-0.27
7	4	-0.20
7	5	-0.23
7	6	-0.28
7	7	-0.21
7	8	-0.12
7	9	-0.29
7	10	-0.31
7	11	-0.22
7	12	-0.22
7	13	-0.17
7	14	-0.10
7	15	-0.14
7	16	-0.26
7	17	-0.05
7	18	0.01
7	19	-0.08
7	20	-0.14
7	21	-0.02
7	22	-0.06
7	23	0.05
7	24	0.06
7	25	0.08
7	26	0.07
7	27	0.15
7	28	0.17
7	29	0.05
7	30	0.16
7	31	0.26
7	32	0.08
7	33	-0.06
7	34	-0.03
7	35	-0.06
7	36	-0.10
7	37	-0.13
7	38	0.12
7	39	0.09
7	40	0.07
7	41	-0.11
7	42	-0.08
7	43	-0.12
7	44	0.08
7	45	0.07
7	46	0.08
7	47	0.02
7	48	0.08
7	49	0.13
7	50	0.18
7	51	-0.08
7	52	-0.06
7	53	0.08
7	54	0.01
7	55	0.02
7	56	0.11
7	57	0.03
7	58	-0.02
7	59	0.10
7	60	0.14
7	61	0.04
7	62	0.03
7	63	-0.08
7	64	0.17
7	65	0.06
7	66	0.13
7	67	0.18
7	68	0.20
7	69	0.13
7	70	0.26
7	71	0.11
7	72	0.05
7	73	0.15
7	74	0.38
7	75	0.31
7	76	0.28
7	77	0.31
7	78	0.42
7	79	0.12
7	80	0.22
7	81	0.29
7	82	0.42
7	83	0.33
7	84	0.50
7	85	0.73
7	86	0.42
7	87	0.40
7	88	0.57
7	89	0.63
7	90	0.56
7	91	0.47
7	92	0.65
7	93	0.60
7	94	0.50
7	95	0.53
7	96	0.59
7	97	0.68
7	98	0.59
7	99	0.63
7	100	0.61
7	101	0.64
8	1	-0.24
8	2	-0.09
8	3	-0.32
8	4	-0.21
8	5	-0.20
8	6	-0.25
8	7	-0.23
8	8	-0.21
8	9	-0.28
8	10	-0.29
8	11	-0.26
8	12	-0.15
8	13	-0.09
8	14	-0.11
8	15	-0.16
8	16	-0.16
8	17	-0.05
8	18	0.02
8	19	-0.13
8	20	-0.14
8	21	-0.00
8	22	-0.06
8	23	0.00
8	24	0.15
8	25	0.09
8	26	0.11
8	27	0.06
8	28	0.13
8	29	0.02
8	30	0.08
8	31	0.21
8	32	0.31
8	33	-0.08
8	34	-0.05
8	35	-0.06
8	36	-0.03
8	37	-0.15
8	38	0.12
8	39	0.06
8	40	0.10
8	41	-0.08
8	42	0.00
8	43	-0.18
8	44	0.15
8	45	0.05
8	46	0.07
8	47	0.05
8	48	0.08
8	49	0.10
8	50	0.19
8	51	-0.14
8	52	-0.04
8	53	0.04
8	54	0.01
8	55	0.02
8	56	0.11
8	57	0.01
8	58	-0.03
8	59	0.12
8	60	0.10
8	61	0.02
8	62	-0.05
8	63	-0.07
8	64	0.12
8	65	-0.00
8	66	0.18
8	67	0.17
8	68	0.22
8	69	0.12
8	70	0.29
8	71	0.16
8	72	0.10
8	73	0.14
8	74	0.34
8	75	0.29
8	76	0.28
8	77	0.32
8	78	0.35
8	79	0.12
8	80	0.20
8	81	0.29
8	82	0.48
8	83	0.32
8	84	0.53
8	85	0.70
8	86	0.38
8	87	0.47
8	88	0.61
8	89	0.54
8	90	0.63
8	91	0.49
8	92	0.62
8	93	0.60
8	94	0.52
8	95	0.51
8	96	0.64
8	97	0.60
8	98	0.56
8	99	0.60
8	100	0.62
8	101	0.73
9	1	-0.21
9	2	-0.15
9	3	-0.30
9	4	-0.14
9	5	-0.20
9	6	-0.21
9	7	-0.25
9	8	-0.18
9	9	-0.27
9	10	-0.27
9	11	-0.25
9	12	-0.11
9	13	-0.08
9	14	-0.01
9	15	-0.13
9	16	-0.15
9	17	-0.06
9	18	0.03
9	19	0.00
9	20	-0.17
9	21	-0.11
9	22	-0.03
9	23	0.01
9	24	0.20
9	25	0.16
9	26	0.05
9	27	0.15
9	28	0.04
9	29	0.05
9	30	0.13
9	31	0.31
9	32	0.20
9	33	-0.04
9	34	-0.09
9	35	-0.10
9	36	-0.10
9	37	-0.09
9	38	0.14
9	39	0.09
9	40	0.08
9	41	-0.03
9	42	-0.06
9	43	-0.22
9	44	0.10
9	45	0.01
9	46	0.11
9	47	0.08
9	48	0.03
9	49	0.10
9	50	0.20
9	51	-0.19
9	52	-0.05
9	53	0.05
9	54	-0.02
9	55	0.02
9	56	0.10
9	57	0.03
9	58	0.01
9	59	0.04
9	60	0.09
9	61	-0.02
9	62	0.02
9	63	-0.03
9	64	0.15
9	65	0.07
9	66	0.20
9	67	0.18
9	68	0.16
9	69	0.18
9	70	0.29
9	71	0.10
9	72	0.07
9	73	0.14
9	74	0.39
9	75	0.29
9	76	0.28
9	77	0.29
9	78	0.33
9	79	0.04
9	80	0.14
9	81	0.31
9	82	0.37
9	83	0.27
9	84	0.61
9	85	0.53
9	86	0.40
9	87	0.45
9	88	0.49
9	89	0.57
9	90	0.64
9	91	0.53
9	92	0.68
9	93	0.61
9	94	0.57
9	95	0.49
9	96	0.66
9	97	0.52
9	98	0.56
9	99	0.67
9	100	0.63
9	101	0.72
10	1	-0.13
10	2	-0.21
10	3	-0.29
10	4	-0.33
10	5	-0.14
10	6	-0.26
10	7	-0.28
10	8	-0.11
10	9	-0.27
10	10	-0.18
10	11	-0.25
10	12	-0.15
10	13	-0.06
10	14	0.05
10	15	-0.08
10	16	-0.06
10	17	0.03
10	18	0.06
10	19	0.02
10	20	-0.13
10	21	-0.02
10	22	0.05
10	23	0.03
10	24	0.18
10	25	0.19
10	26	0.03
10	27	0.12
10	28	0.28
10	29	0.10
10	30	0.26
10	31	0.24
10	32	0.18
10	33	-0.07
10	34	0.08
10	35	-0.07
10	36	-0.06
10	37	-0.15
10	38	0.12
10	39	-0.02
10	40	0.09
10	41	-0.04
10	42	-0.10
10	43	-0.17
10	44	0.03
10	45	0.04
10	46	-0.01
10	47	0.05
10	48	-0.00
10	49	0.13
10	50	0.27
10	51	-0.23
10	52	0.03
10	53	-0.02
10	54	0.17
10	55	0.07
10	56	0.11
10	57	-0.01
10	58	-0.01
10	59	0.12
10	60	0.08
10	61	-0.06
10	62	-0.12
10	63	-0.18
10	64	0.09
10	65	0.06
10	66	0.24
10	67	0.15
10	68	0.13
10	69	0.14
10	70	0.19
10	71	0.10
10	72	0.10
10	73	0.17
10	74	0.29
10	75	0.28
10	76	0.28
10	77	0.39
10	78	0.30
10	79	0.08
10	80	0.21
10	81	0.43
10	82	0.42
10	83	0.24
10	84	0.64
10	85	0.48
10	86	0.39
10	87	0.31
10	88	0.48
10	89	0.49
10	90	0.73
10	91	0.61
10	92	0.69
10	93	0.66
10	94	0.54
10	95	0.63
10	96	0.60
10	97	0.58
10	98	0.60
10	99	0.66
10	100	0.63
10	101	0.73
11	1	-0.16
11	2	-0.04
11	3	-0.36
11	4	-0.17
11	5	-0.15
11	6	-0.39
11	7	-0.32
11	8	-0.25
11	9	-0.23
11	10	-0.01
11	11	-0.22
11	12	0.01
11	13	-0.07
11	14	-0.03
11	15	-0.00
11	16	-0.04
11	17	0.17
11	18	-0.07
11	19	-0.12
11	20	-0.19
11	21	0.08
11	22	-0.23
11	23	0.03
11	24	0.09
11	25	0.13
11	26	0.12
11	27	0.09
11	28	0.16
11	29	0.12
11	30	0.20
11	31	0.10
11	32	0.14
11	33	-0.04
11	34	0.01
11	35	-0.08
11	36	-0.06
11	37	-0.34
11	38	0.02
11	39	-0.17
11	40	-0.03
11	41	0.06
11	42	-0.21
11	43	-0.13
11	44	0.15
11	45	0.12
11	46	-0.06
11	47	-0.03
11	48	0.05
11	49	0.13
11	50	0.24
11	51	-0.16
11	52	-0.07
11	53	-0.01
11	54	0.00
11	55	0.04
11	56	0.24
11	57	0.05
11	58	0.08
11	59	0.10
11	60	0.05
11	61	-0.05
11	62	-0.13
11	63	-0.05
11	64	0.25
11	65	0.20
11	66	0.25
11	67	0.29
11	68	0.18
11	69	0.12
11	70	0.41
11	71	0.03
11	72	0.09
11	73	0.12
11	74	0.29
11	75	0.20
11	76	0.21
11	77	0.45
11	78	0.30
11	79	0.06
11	80	0.08
11	81	0.44
11	82	0.45
11	83	0.30
11	84	0.57
11	85	0.41
11	86	0.37
11	87	0.25
11	88	0.68
11	89	0.61
11	90	0.58
11	91	0.75
11	92	0.71
11	93	0.63
11	94	0.51
11	95	0.65
11	96	0.63
11	97	0.74
11	98	0.46
11	99	0.66
11	100	0.79
11	101	0.65
12	1	-0.16
12	2	-0.05
12	3	-0.57
12	4	-0.54
12	5	-0.40
12	6	-0.34
12	7	-0.44
12	8	-0.15
12	9	-0.20
12	10	-0.02
12	11	-0.37
12	12	0.11
12	13	-0.17
12	14	-0.27
12	15	-0.10
12	16	-0.44
12	17	0.04
12	18	-0.04
12	19	-0.13
12	20	-0.34
12	21	0.04
12	22	-0.13
12	23	0.04
12	24	-0.01
12	25	-0.13
12	26	0.47
12	27	0.22
12	28	0.17
12	29	0.10
12	30	0.30
12	31	-0.01
12	32	-0.11
12	33	-0.30
12	34	-0.11
12	35	-0.11
12	36	-0.19
12	37	-0.17
12	38	0.20
12	39	0.00
12	40	0.09
12	41	-0.17
12	42	-0.25
12	43	-0.14
12	44	0.25
12	45	0.16
12	46	0.01
12	47	0.23
12	48	-0.00
12	49	0.14
12	50	0.11
12	51	-0.23
12	52	0.01
12	53	-0.09
12	54	0.00
12	55	-0.01
12	56	0.28
12	57	-0.05
12	58	0.03
12	59	0.29
12	60	0.06
12	61	-0.07
12	62	-0.09
12	63	0.07
12	64	0.11
12	65	0.11
12	66	0.45
12	67	0.22
12	68	0.39
12	69	0.40
12	70	0.24
12	71	-0.10
12	72	0.15
12	73	0.17
12	74	0.49
12	75	0.32
12	76	0.37
12	77	0.42
12	78	0.28
12	79	0.26
12	80	0.30
12	81	0.41
12	82	0.34
12	83	0.38
12	84	0.63
12	85	0.58
12	86	0.58
12	87	0.31
12	88	0.51
12	89	0.46
12	90	0.75
12	91	0.49
12	92	0.61
12	93	0.75
12	94	0.48
12	95	0.54
12	96	0.57
12	97	0.45
12	98	0.49
12	99	0.41
12	100	0.65
12	101	0.77